ID,Name
"LAMPSTAT","Lampenstatus"
"ECON-MARK","Wirtschaftskennung"
"CENLUM","Leuchtenmittelpunkt"
"LOUT1MIN","Nomineller Lichtstrom nach 60 Sekunden"
"PCKCONF","Aubau Verpackung"
"LOCKRING","Sicherheits-Befestigungsring"
"LIFE100_MAX","Nennlebensdauer (max.)"
"LR2","Lichtsteuerung 2"
"LIFE100_MIN","Nennlebensdauer (min.)"
"LENCABX1","Kabellänge X1"
"DUPLICODE","Verdopplungscode"
"CEILPRFL","Deckenprofil"
"CAPBASE","Sockel"
"WIRGAUGE_NOM","Leitungsdicke (Nom)"
"WIRGAUGE_MAX","Leitungsdicke (max.)"
"CAPCATNUM","Katalognummer Kondensator"
"LUMFLRS","Lichtstromeinstellung(en) im 90°-Konus (nom.)"
"SKEWNESS_MAX","Schräge (max.)"
"FAMNAME","Familienname"
"WIRGAUGE_MIN","Leitungsdicke (min.)"
"NOLOADPROT","Leerlauf-Schutz"
"SUPVIGN_NOM","Zündspannung (Nom)"
"SUPVIGN_MAX","Zündspannung (max.)"
"SUPVIGN_MIN","Zündspannung (min.)"
"LIFEL50T25","Lebensdauer bis 50 % Anfangslichtfluss bei 25°C"
"PULSEVOLT_MIN","Impulsspannung (min.)"
"NRLED","Anzahl von LEDs"
"PRT-PLTC","Lampen-Nennleistung für PL-T/C"
"FILDIMEN","Glühfadenabmessungen BxH"
"PRODLENG","Produktlänge"
"LPHOT90","Lebensdauer bis 90 % Photonenfluss"
"SSW","getrennt schaltbar"
"PLO-SOXE","Energieverlust für SOX-E"
"HOTWRG","Verdrahtung beim Betrieb"
"FADERATEUP","Einblendrate"
"OUTPWIRDIA_MIN","Ausgangs-Leiterquerschnitt (min.)"
"OUTPWIRDIA_NOM","Ausgangs-Leiterquerschnitt (Nom)"
"OUTPWIRDIA_MAX","Ausgangs-Leiterquerschnitt (max.)"
"FILSHAPE","Glühfadenform"
"PRT-TL-D","Lampen-Nennleistung für TL-D"
"PLO-TL5HE","Energieverlust für TL5 HE"
"LEADWIRLEN","Hauptkabellänge"
"CIRCUIT","Schaltkreis"
"OPERPOS","Betriebsstellung"
"PLO-TL5HT","Energieverlust für TL5 HT"
"OUTPCURR_NOM","Ausgangsstrom (Nom)"
"OUTPCURR_MAX","Ausgangsstrom (max.)"
"STILTSIDE","Standardaufneigung Ansatzmontage"
"LIFEL70T25","Lebensdauer bis 70 % Anfangslichtfluss bei 25°C"
"PLO-TL5HO","Energieverlust für TL5 HO"
"HOUSLENGTH","Gehäuselänge"
"XUCDM.COPY.DTN","Gesamtbezeichnung des Produkts"
"LECAPA_MAX","Sockel - Sockel A - Abstand (Max)"
"LECAPA_MIN","Sockel - Sockel A - Abstand (Min)"
"COLTEMP","Init. korr. Farbtemperatur"
"MAXCBLLENH","Leitungslänge Hot Wire"
"LMPSUPVOLT","Lampenversorgungsspannung"
"XUCDM.COPY.FK_FG_LP_SMART_PRODUCT","Intelligente FG-Produkte"
"LECAPA_NOM","Sockel - Sockel A - Abstand (Nom)"
"SDCM","Standardabweichung Farbabgleich"
"LINEVOLT","Eingangsspannung"
"ACCMV","Zubehör enthalten"
"PHILCODE","Philips-Code"
"LUMIN120US","Lichtstärke @ 120V"
"OPTMAT","Optisches Material"
"OPT","Optiktyp"
"FIXMAT","Befestigungsmaterial"
"DIMMABLE","Dimmbar"
"FWIDB2","Befestigungslochabst B2 Breite"
"TOTLENGTH","Gesamte Länge"
"DIAM","Durchmesser"
"OPTA","Optische Einheit A"
"OPTB","Optische Einheit B"
"OPTC2","Optik 2"
"TOTDIAM","Gesamter Durchmesser"
"SHAPE","Leuchtenform"
"RTLMPPWRGR","Spezifizierte Lampenleistung des Vorschaltgeräts"
"LSF12000P","LSF Warm 12kh Nenn-, 3h"
"LRTYP","Typ der Lichtregelung"
"EXPCLS","Explosionsgefahrenklasse"
"LAMPHLDR","Lampenhalterung"
"INPCUR_NOM","Eingangsstrom (Nom)"
"INPCUR_MAX","Eingangsstrom (max.)"
"STRT","Starter"
"PLACCCLR","Pole accessory color"
"LSF30000","LSF 30kh Nenn-, 12h, S.ho."
"SKG-MARK","SKG Zeichen"
"PLA-PL-T","Lampenleistung für PL-T"
"PLA-PL-S","Lampenleistung für PL-S"
"LUMFLUX10000","Sys.nennlichtstrom EM25°C@10kh"
"PLA-PL-L","Lampenleistung für PL-L"
"INPCUR_MIN","Eingangsstrom (min.)"
"TEMPCAP_NOM","Sockeltemperatur (Nom)"
"OPTDISTRIB","Optische Lichtverteilung"
"TEMPCAP_MAX","Sockeltemperatur (max.)"
"TEMPCAP_MIN","Sockeltemperatur (min.)"
"PLO-CDO","Energieverlust für CDO"
"PLO-CDM","Energieverlust für CDM"
"SPACING","Abstandsmodul"
"UVBRADI5E","UV-B-Strahlung 5 Std. (IEC)"
"PROTLEVLN_MAX","Schutzstufe oben (L-N) bei 5 kA (max.)"
"INPTAWG","Leitungsquerschnitt primär"
"ANGLE","Winkel"
"PLDRTYP","Pole door type"
"ISOLCLASS","Isolationsklassifizierung"
"PLCPTYP","Pfahlsockeltyp"
"FIXATION","Befestigungstyp"
"CEILACC","Zubehör für Deckenmontage"
"PLA-PL-C","Lampenleistung für PL-C"
"CCY_NOM","Farbkoordinate Y (Nom)"
"CCY_MAX","Farbkoordinate Y (max.)"
"CCY_MIN","Farbkoordinate Y (min.)"
"CCX_NOM","Farbkoordinate X (Nom)"
"CCX_MAX","Farbkoordinate X (max.)"
"CCX_MIN","Farbkoordinate X (min.)"
"LIFEUSE_MIN","Nutzlebensdauer (min.)"
"INCURWIPFC","Stromaufnahme mit Leistungsfaktor-Kompensation"
"LIFESYST10","Lebensdauer System 10%Ausfallr"
"CAPVAL","Kondensatorwert"
"OPTCLOSED","IP optisches Element"
"LIFEUSE_NOM","Nutzlebensdauer (Nom)"
"LIFEUSE_MAX","Nutzlebensdauer (max.)"
"PROJBRD","Strahlermarke"
"INPPOW_MAX","Eingangsleistung (max.)"
"INPPOW_MIN","Eingangsleistung (min.)"
"PLODP-SON","Leistungsverlust SON beim Dimmen"
"ACCCLR","Zubehörfarbe"
"PRT-TL5C","Lampen-Nennleistung für TL5C"
"INPPOW_NOM","Eingangsleistung (Nom)"
"DRVCURRENT","Treiberstrom"
"PLO-TL5","Energieverlust für TL5"
"RDDA-MARK","ReddotDesign Award"
"DISTRIB","Händler"
"LUMEN","Lichtstrom Quelle"
"LOACUS_MAX","Gesamtlänge C [inch] (Max)"
"PLO-SON","Energieverlust für SON"
"POWER","Lampenleistung EM 25°C,nominal"
"PLO-TL","Energieverlust für TL"
"BEAMANGLE","Ausstrahlungswinkel der Lichtquelle"
"GEAR2","Betriebsgerät 2"
"MAGNET","Magnet"
"FRMCLR","Rahmenfarbe"
"OPFREQ_MIN","Betriebsfrequenz (min.)"
"OPFREQ_NOM","Betriebsfrequenz (Nom)"
"OPFREQ_MAX","Betriebsfrequenz (max.)"
"RECFUSE","Empfohlener Sicherungswert"
"PLO-SOX","Energieverlust für SOX"
"RFI55015","EMV 9 kHz … 30 MHz"
"DIAMETER","Durchmesser"
"DRIVERINCL","Betriebsgerät inklusive"
"SECSHCIRCU","Sekundärer Kurzschlussstrom"
"LUMDESIGUS","Mittlerer Lichtstrom"
"THD","Gesamte harmonische Verzerrung"
"CONTYPEINP","Typ Anschlussklemme Eingang"
"PSY-TL5HT","Systemleistung für TL5 HT"
"FHEIC2","Befestig.-lochabst. Höhe C2"
"BRLENGTH","Auslegerlänge"
"CISPR15","EMV 9 kHz … 300 MHz"
"LAMCURMAXL","Lampenstrom EL 35°C"
"PSY-TL5HE","Systemleistung für TL5 HE"
"PSY-TL5HO","Systemleistung für TL5 HO"
"LSF20000P","LSF Warm 20kh Nenn-, 3h"
"TIMEREIGM_MIN","Wiederzündzeit (minimal, in Minuten)"
"TIMEREIGM_NOM","Wiederzündzeit (Nom, in Minuten)"
"TIMEREIGM_MAX","Wiederzündzeit (maximal, in Minuten)"
"PET_MIN","PET (Niosh) (min.)"
"PET_NOM","PET (Niosh) (Nom)"
"PRIMFUS","Primäres Sicherungssystem"
"UVBARATE","UV-A/UV-B (IEC)"
"CLS","IEC-Schutzart"
"CLR","Farbe"
"JCODE","J-Code"
"IGNTEMRAT","Zündgeräte-Temperaturbewertung"
"PLA-TL5ECO","Lampenleistung für TL5 ECO"
"RLIFETIMEH","Lebensdauer 50%Ausfallr. @120V"
"REGION","Regionale Version"
"CMP","Kompensation"
"RLIFETIMEY","Nennlebensdauer [Jahre]"
"PLBRMT","Mastanbringungs-Halter"
"CABLLENGTH","Anschlusskabellänge"
"LAMPPOWER","Lampenleistung"
"EFCACYFCT","Leuchtstärkenfaktor"
"CTRLWIRLEN","Länge Kontrollleitung"
"GEOMETRY","Geometrie"
"EMERGACC","Zubehör Sicherheitsbeleuchtung"
"STRIK1KA","Stromimpulse mit 1 kA (CM/DM)"
"TOTHEIGHT","Gesamte Höhe"
"MAXLMPWR","Maximale Lampenleistung"
"FILTER","Filter und Linsen"
"DIMF1","Dimension F1"
"NOMSURGCUR","Überspannungs-Eingangsstrom"
"RFI55022","EMV 30 MHz … 1000 MHz"
"NRIGNPULSE","Anzahl der Zündungsstöße"
"PHC","Fotozelle"
"TAMBIENTG_MAX","Umgebungstemperatur (Vorschaltgerät) (max.)"
"ACCRAL","RAL-Farbe Zubehör"
"CVRSHAPE","Form optische Abdeckung/Linse"
"PLSHAPE","Mastform"
"LUMPOS","Leuchtenposition"
"CRINDEX4H_NOM","Farbwiedergabeindex nach 4h (Nom)"
"CRINDEX20H_NOM","Farbwiedergabeindex nach 20h (Nom)"
"STEP.MARM.NTGEW.PCE","Nettogewicht (Einzelteil)"
"SRVCCLS","Servicefreundlichkeitsklasse"
"STEP.MARA.ZZFAMCOD","Leuchtentyp"
"C-Tick","C-Tick"
"ARCGAP","Lichtbogenstrecke"
"PITLENGHT","Wirklänge"
"LSIZE","L-Größe"
"LIFEL90B50","Nutzlebensdauer L90B50"
"MNSVOLTPAC","Leistung mit Netzspannung (AC)"
"FOOTNOTEI3","Fußnote Glühlampen 3"
"STEP.MARM.UMREZ.CAS","Anzahl pro Umverpackung"
"BRCLR","Auslegerfarbe"
"STEP.MARM.EAN11.CAS","EAN Umverpackung"
"STEP.MARA.MATNR","Material-Nr. (12NC)"
"POWMAXLUM","Lp.Leistung EL 35°C Sockel ob."
"LMAIN4000_NOM","Restlichtstrom 4000 Std. (Nom)"
"LMAIN4000_MAX","Restlichtstrom 4000 Std. (max.)"
"LMAIN4000_MIN","Restlichtstrom 4000 Std. (min.)"
"ANSICODEHID","ANSI-Code HID"
"SOLMEFD25_MIN","Lichtausbeute (SO) (min.)"
"STEP.MARM.UMREZ.PCE","Anzahl pro Verpackung"
"LSF6000","SSF 6000h Nenn-, 3h Zyklus"
"LIFE90SURVTC","MTBF (10% Ausfall @ Tcaselife)"
"FOOTNOTEF1","Fußnoten fluoreszierend/CFL 1"
"IGNTYPE","Zündgerätetyp"
"SOLMEFD25_NOM","Lichtausbeute (SO) (Nom)"
"FOOTNOTEF2","Fußnoten fluoreszierend/CFL 2"
"DIMMPEROP","Dimmperiode Option"
"LSF16000P","LSF Warm 16kh Nenn-, 3h"
"LIFE20FAIL_MIN","Lebensdauer bis 20 % Ausfall (min.)"
"LIFE20FAIL_NOM","Lebensdauer bis 20 % Ausfall (Nom)"
"LIFE20FAIL_MAX","Lebensdauer bis 20 % Ausfall (max.)"
"OVVOLTPR250","Überspannungsschutz 350Vac"
"LIFEL80B10","Nutzlebensdauer L80B10"
"OUTPWIRDIA_MAX2","Ausgangs-Leiterquerschnitt (max.) 2"
"OUTPWIRDIA_MIN2","Ausgangs-Leiterquerschnitt (min.) 2"
"COLTEMPTECH","Farbtemp.techn.,Sockel horiz."
"FIXCLR","Farbe der Befestigung"
"remark_text","Hinweis"
"CLO","Konstante Lichtabstrahlung"
"LLMF8000","LLMF 8k h Nenn-,Sockel ho."
"MEAS_TOBE_GEN","Abmessungsdateien werden generiert"
"CANDELA","Achsenintensität in Candela"
"LUMA","Mittlere Leuchtdichte EM"
"LSF8000P","LSF Warm 8kh Nenn-, 3h"
"RECDIMH","Einbauhöhe"
"RECDIML","Einbaulänge"
"COMCODEAP","Handelsgesetzbuch"
"RECDIMW","Einbaubreite"
"CUTLENGTH","Länge Deckenausschnitt"
"FIXLENGTH3","Befestigungspunkt längsseitig3"
"CUTWIDTH","Breite Deckenausschnitt"
"XUCDM.COPY.LP_CSI_EOP_FULL_EOC","Gesamt-Produktcode"
"XUCDM.COPY.Product.Title","Bestell-Produktname"
"CURRENT","Abgeschätzter Strom"
"REFLHEIGHT","Reflektor Höhe"
"SUSPHEIGHT","Lichtpunkthöhe"
"FIXLENGTH5","Befestigungspunkt längsseitig5"
"FIXLENGTH4","Befestigungspunkt längsseitig4"
"FIXLENSUS2","Bef.punkt längss. Aufhängung 2"
"THDIEC_NOM","Gesamte Harmonische Verzerrung IEC (Nom)"
"HOUSCLR","Gehäusefarbe"
"FIXLENSUS3","Bef.punkt längss. Aufhängung 3"
"THDIEC_MAX","Gesamte Harmonische Oberwellen IEC (max.)"
"OPTDIAM","Optischer Durchmesser"
"TORQUE","Drehmoment"
"LI10NPR","Lebensd.10%Ausfallr. Kalt EL3h"
"HOUSLENEND","Gehäuselänge Endleuchte"
"HOUSWIDTH","Gehäusebreite"
"HOUSLENMID","Gehäuselänge Mittelleuchte"
"NOMLENUS","Nominelle Länge (Zoll)"
"CALC_HEIGHT_WIDTH_DEPTH","Abmessungen (Höhe x Breite x Tiefe)"
"LAMPEFFY","Lampeneffizienz"
"LPHLENGTH","Länge Lampenfassungsgehäuse"
"HOUS","Gehäuse"
"NCS","NCS Farbe"
"HEATDIS","Wärmeableitung"
"CAP","Kondensator"
"LVOLT_MIN","Spannung (min.)"
"12VOUTPUT","12V-Ausgang"
"HOUSCONF2","Gehäusekonfiguration 2"
"BRCOAT","Auslegerbeschichtung"
"MATERIAL","Material"
"SMART","Intelligente Produkte"
"CRI60","Farbwiedergabe @ ±60 % Leistung"
"RATEDPOWER_MIN","Nennleistung (min.)"
"MAINAPPL","Hauptanwendungsgebiet"
"TRW","Durchgangsverdrahtung"
"ENVEEL","Energieeffizienz-Label (EEL)"
"LCLL_MAX","Lichtschwerpunkt (LCL) [inch] (Max)"
"ANSICODEHAL","ANSI-Code Halogen"
"CAPREQ","Anforderungen Kondensator"
"MNSVOLMIN_MIN","Minimale Netzspannung Betrieb (min.)"
"ANPINDIAM","Anodenbolzendurchmesser"
"PSY-PLTC","Systemleistung für PL-T/C"
"IECCAT","IEC-Kategorie"
"PLO-CPOCDM","Energieverlust für CPO-CDM"
"ILLUM","Beleuchtungsstärke"
"BATTISOLAT","Batterieisolationsstufe"
"CCY60","Chrom. Koord. Y @ ±60 % Leistung"
"FRDLGHTOUT","Lichtabstrahlung nach vorne"
"CBLCAPWIRE_NOM","Kabelkapazität Ausgangskabel Sekundärseite (Nom)"
"CBLCAPWIRE_MAX","Kabelkapazität Ausgangskabel Sekundärseite (max.)"
"LVOLT_MAX","Spannung (max.)"
"RECYCL","Produkt-Wiederverwertbarkeit"
"PWRFCT100_MAX","Power Factor 100% Load (Max)"
"THDEUR220_MAX","Gesamte Harmonische Verzerrung bei 220 V (max.)"
"OPTWIDTH","Optische Breite"
"LMAIN15000","Restlichtstrom EM 15000h"
"HOUSGEOTYPE","Gehäuse-Geotyp"
"LUMFLUXT50","Lichtstrom-Neuwert bei 50°C"
"OPTGEOTYPE","Geotyp der Optik-Einheit"
"OPTLENGTH","Optische Länge"
"RATEDPOWER_NOM","Nennleistung (Nom)"
"XUCDM.COPY.LP_CSI_EOC8","Bestellcode"
"TIME70LF","Lebensdauer bis 70 % Restlichtstrom"
"RATEDPOWER_MAX","Nennleistung (max.)"
"OPTHEIGHT","Optische Höhe"
"LVOLT_NOM","Spannung (Nom)"
"PLO-TL-DE","Energieverlust für PL-D ECO"
"LCLL_NOM","Lichtschwerpunkt (LCL) [inch] (Nom)"
"XUCDM.COPY.EAN","EAN/UPC - Produkt"
"CTRLWIRDIA_NOM","Querschnitt Steuerungsleitung (nom)"
"TCASNOM","Nennwert T-Gehäuse"
"CTRLWIRDIA_MAX","Querschnitt Steuerungsleitung (max)"
"WCSINPTERM","Leitungsquerschnitt primär"
"ENGCSTYRUS","geschätzte Energiekosten/Jahr"
"LUMFLUX","Lichtstrom-Neuwert"
"NTCCORTEMP","Temperatur entsprechend NTC"
"AUXLMP","Hilfslichtquelle"
"CTRLWIRDIA_MIN","Querschnitt Steuerungsleitung (min)"
"SECFUS","Sekundäres Sicherungssystem"
"HUMCOND","Luftfeuchtigkeitsstandard"
"MAXCASTMP","Maximale Gehäusetemperatur (im Störfall)"
"DIAMD_MIN","Durchmesser D [inch] (Min)"
"LAMCUR_MAX","Lampenstrom (max.)"
"TYPDESCR","Typbeschreibung"
"PWRFACTWIC","Leistungsfaktor mit Kompensation"
"CVR","Typ optische Abdeckung/Linse"
"BEAMANGT","gemessener Ausstrahlungswinkel"
"LAMCUREL","Lampenstrom EL"
"STRIK5KA","Stromimpulse mit 5 kA (CM/DM)"
"LCTYPNMBR","Typnummer Lichtsteuerungen"
"CCX60","Chrom. Koord. X @ ±60 % Leistung"
"INSHORTCI","Eingangsstrom (Kurzschluss)"
"PSY-TL","Systemleistung für TL"
"CE-MARK","CE-Zeichen"
"INPWIRSTRP2","Leitungslänge primär 2"
"LAMCUR_MIN","Lampenstrom (min.)"
"GENVR","HF Generat. gemessene Spannung"
"PLA-PL-TC","Lampenleistung für PL-T/C"
"ENEC-MARK","ENEC-Zeichen"
"LLMF16000","LLMF 16k h Nenn-,Sockel ho."
"OUTWIRSTRP2","Ausgangs-Leitungslänge 2"
"LIFE5FAIL_MAX","Lebensdauer bis 5 % Ausfall (max.)"
"CLRFRM","Farbiger Rahmen"
"ARMHEIGHT","Ausleger Höhe"
"CHROMA","Initialer Farbraum"
"CRESTFCTOR_NOM","Scheitelfaktor (nom.)"
"CRESTFCTOR_MAX","Spitzenwert (max.)"
"LIFE5FAIL_MIN","Lebensdauer bis 5 % Ausfall (min.)"
"RIPPCURR_NOM","Restwelligkeit (nom.)"
"RIPPCURR_MAX","Restwelligkeit Ausgangsstrom (max.)"
"LIFE5FAIL_NOM","Lebensdauer bis 5 % Ausfall (Nom)"
"CAPTEMRAT","Nenntemperatur Kondensator"
"TESTVIBRA","Vibrationsstandard"
"LAMCUR_NOM","Lampenstrom (Nom)"
"PEFFUV","Spezifische Eff. Strahlungsleistung"
"CUTDIAM","Durchmesser Deckenausschnitt"
"HOUSINGGR","Gehäuse"
"TESTBUMP","Erschütterungsstandard"
"MAXONMCBB_NOM","Anzahl Produkte für MCB (16 A Typ B) (Nom)"
"THDEUR127_MAX","Gesamte Harmonische Verzerrung bei 127 V (max.)"
"WUT60PCLO_NOM","Aufwärmzeit bis 60 % Licht (Nom)"
"WUT60PCLO_MAX","Aufwärmzeit bis 60 % Licht (max.)"
"MAXONMCBC_MAX","Anzahl Leuchten pro Sicherung C16A (max.)"
"WUT60PCLO_MIN","Aufwärmzeit bis 60 % Licht (min.)"
"POWERFD50_MIN","Leistungsfaktor, 50 % Last (min.)"
"PRT-TL","Lampen-Nennleistung für TL"
"PWRFCTR_MIN","Leistungsfaktor (min.)"
"PSYCDMECPO","Systemleistung für CDMe/CPO"
"FEATURE","Eigenschaften"
"GLASSATT","Gläser"
"MAXBALLTA","Max. Abstand Vorschaltgerät-Lampe für Tandem-Verdrahtung"
"LMAIN2000_MIN","Restlichtstrom 2000 Std. (min.)"
"MAXBALLTH","Max. Abstand Vorschaltgerät-Lampe für Reihen-Verdrahtung"
"FIXANGLE","Neigungswinkel"
"PWRFCTR_MAX","Leistungsfaktor (max.)"
"INRUSHCURR","Einschaltstrom"
"MAXONMCBC_NOM","Anzahl Produkte für MCB (16 A Typ C) (Nom)"
"PRLEVLNEAR_MAX","Schutzlevel (CM) bei 5 kA (max)"
"THDEURMIN","Gesamte Harmonische Verzerrung EUR bei minimalem Dimmlevel"
"NUNITA","Anzahl der Einheiten A"
"FLAM-MARK","Entflammbarkeitszeichen"
"THDEURFULL","Gesamte Harmonische Verzerrung EUR unter Volllast"
"NUNITB","Anzahl der Einheiten B"
"INCURWID50","Einschaltstromzeit bis 50 % Spitze"
"SYSPOWER","Systemleistung"
"PICLUMHRUS","Pikogramm pro lm/h"
"PPF","Photosynthetischer Photonenstrom (PPF)"
"THRDHD","Dritte Harmonische Oberwelle"
"TIMEPRHEAT","Vorwärmzeit"
"INRUSHTIME","Einschaltzeit"
"OVLOADPROT","Überstromschutz"
"CONTRWIRGA","Querschnitt Steuerungsleitung"
"ULINSCLASS","UL-Isolationsklasse"
"MAXBALLRE","Max. Abstand Vorschaltgerät-Lampe bei Fern-Verdrahtung"
"MAXONMCBB_MIN","Anzahl Produkte für MCB (16 A Typ B) (min.)"
"RELHUMSTR","Relative Luftfeuchtigkeit (Lagerung)"
"SPAVAIL","Ersatzteile verfügbar"
"ERY320UP","Erythewirks.Strahlung <gt/>320nm"
"PWRFACTWOC_MIN","Leistungsfaktor ohne PF-Ausgleich (min.)"
"EFF320DO","UV Effective Power <lt/>320nm"
"EFF320UP","UV Effective Power <gt/>320nm"
"PWRFACTWOC_NOM","Leistungsfaktor ohne Kompensation (nom.)"
"PWRFACTWOC_MAX","Leistungsfaktor ohne PF-Ausgleich (max.)"
"WIDF_MIN","Breite F (Min)"
"WIDF_NOM","Breite F (Nom)"
"WIDF_MAX","Breite F (Max)"
"LSF12000","LSF 12kh Nenn-, 12h Zyklus"
"LUMENFLUX_MAX","Lichtstrom (max.)"
"IGNCATNUMB","Katalognummer Zündgerät"
"PHOTONFLUX","Photonenfluss"
