ID,Name
"OPTEFF","Effizienz Optik"
"PLOCCDMCPO","Verlustleistung für CDMe/CPO"
"LOR","Lichtstromrate"
"LAMCSPAN","Lampenstrom"
"LIFEHR3US","Lebensdauer 3 Std. Start (Std.)"
"OVVOLTPR400","Überspannungsschutz 400 Vac"
"LINEVHIDHP","Eingangsspannung (Multi-Tab)"
"LMAIN2000_MAX","Restlichtstrom 2000 Std. (max.)"
"LMAIN2000_NOM","Restlichtstrom 2000 Std. (Nom)"
"TYPEVERSGR","Typ Version"
"MAXONMCBB_MAX","Anzahl Produkte für MCB (16 A Typ B) (max.)"
"BRFIXDIAM","Bracket to luminaire diameter"
"DEFLMPSELE","Voreingestellter Lampentyp"
"LSF4000","LSF 4000h Nenn-, 12h Zyklus"
"LARCO_MIN","Bogenlänge O (Min)"
"TIME50LF","Lebensdauer bis 50 % Restlichtstrom"
"LARCO_NOM","Bogenlänge O (Nom)"
"PWRFCTR_NOM","Leistungsfaktor (Nom)"
"LARCO_MAX","Bogenlänge O (Max)"
"ENVHGCONT_NOM","Quecksilbergehalt (Nom)"
"ENVHGCONT_MAX","Quecksilbergehalt (max.)"
"TMPSURF_MAX","Wärmewiderstand @ Wärmeschnittst.-Oberfl. (Max)"
"HEIC_NOM","Höhe C (Nom)"
"BULBFIN","Kolbenausführung"
"HEIC_MAX","Höhe C (Max)"
"LIFESERV","Lifecycle-Dienstleistungen"
"CSA-MARK","CSA-Zeichen"
"FILDEPTHD1","Drahttiefe D1"
"WIDB3","Breite B3"
"PREINTCONT","Voreingestellte integrierte Steuerungen"
"PRT-TL-DE","Lampen-Nennleistung für TL-D ECO"
"SPIGOTS","Mastanschluß"
"ENERCONS","Energieverbrauch kWh/1.000 Std."
"VIS_TOBE_GEN","Grafiken werden generiert"
"OPTACC","Optik-Zubehörtyp"
"ANSICODE","ANSI-Code"
"EMI","EMV-Standard"
"SUSPACC","Abhängezubehör"
"PROTDIM","Vorsprungmass"
"LUMCAT","Lumen-Kategorie"
"LIFESYST50","Lebensdauer System 50%Ausfallr"
"BCKUPFUSE","Erforderliche Backupsicherung"
"LLMF24000","LLMF 24k h Nenn-,Sockel ho."
"WIRELENGCO","Leitungslänge nach Farbe"
"TSTORAGE_MIN","Lagertemperatur (min)"
"TSTORAGE_MAX","Lagertemperatur (max)"
"FAILL70B50","Plötzlicher Ausfallwert für L70B50"
"RALSTD","Standard-RAL-Farbe"
"LRPERC","Lichtregulierungsanteil"
"SRTCIRC","Kurzschlussschutz"
"COLOUTTERM","Farbe der Ausgangsklemmen"
"BTTVGUAROPE","Batteriespannung garantierter Betrieb"
"CONN","Anschluss"
"PLA-TL","Lampenleistung für TL"
"GEARBRD","Getriebemarke"
"LMAIN12000_MAX","Restlichtstrom 12000 Std. (max.)"
"MAXCBLLEN","Kabellänge von Gerät zu Lampe"
"LUMENFLUX_NOM","Lichtstrom (Nom)"
"STRAINSMP","Kleine Parabel"
"CAPDIAOVDI","Kondensator-Durchmesser/Ovale Abmessungen"
"MDCOUTS_MAX","Quellstrom (DALI) (max.)"
"ULR","Nach oben gerichtete Lichtstromrate"
"MENTPOW_MAX","Maximale Wärmeleistung des Antriebs (max.)"
"LMAIN12000_NOM","Restlichtstrom 12000 Std. (Nom)"
"WIDB1","Breite B1"
"LUMENFLUX_MIN","Lichtstrom (min.)"
"WIDB4","Breite B4"
"LMAIN12000_MIN","Restlichtstrom 12000 Std. (min.)"
"HOUSFIN","Gehäuseveredelung"
"RTLMPQTYGR","Lampenanzahl"
"SYSPOWRAT","Systemnennleistung EM 25°C"
"LREFA_MIN","Referenzlänge A (Min)"
"LIFEL70B50","Nutzlebensdauer L70B50"
"LREFA_NOM","Referenzlänge A (Nom)"
"LREFA_MAX","Referenzlänge A (Max)"
"INDFAMCOD","Industrieller Familiencode"
"LMAIN1000_MIN","Restlichtstrom 1000 Std. (min.)"
"LAMPCONN","Lampenanschluss"
"PWRFCT100_MIN","Leistungsfaktor, 100 % Last (min.)"
"RBEAMANGLE","Nenn-Abstrahlungswinkel"
"PWRFCT100_NOM","Leistungsfaktor, 100 % Last (Nom)"
"LSF24000","LSF 24kh Nenn-, 12h, S.ho."
"PLA-CPO","Lampenleistung für CPO"
"SAFETYDEV","Sicherheitsvorrichtung"
"LMAIN1000_NOM","Restlichtstrom 1000 Std. (Nom)"
"PLA-TL5HO","Lampenleistung für TL5 HO"
"ILIFE","I-Lebensdauer"
"FAILL80B50","Plötzlicher Ausfallwert für L80B50"
"WIRDIAM","Zulässiger Kabeldurchmesser"
"AIRH","Abluftführung"
"PROFLMPSERT","Programmierbare Lampeneinstellungen"
"PSY-TL5C","Systemleistung für TL5C"
"LIFE33FAIL","Lebensdauer 33% Ausfallrate"
"PLA-TL5HE","Lampenleistung für TL5 HE"
"FDIAMD1","Befestigungslochdurchmesser D1"
"IMAX","I-max."
"SYSTEM","Systembeschreibung"
"FDIAMD2","Befestigungslochdurchmesser D2"
"PLO-PL-TC","Energieverlust für PL-T/C"
"SURFACE85","Oberfläche 85"
"PRT-TL5ECO","Lampen-Nennleistung für TL5 ECO"
"LAMPW120US","Lampen-Nennleistung @ 120 V"
"LMAIN50000_MIN","Restlichtstrom 50000 Std. (min.)"
"HUMNOISE","Brumm- und Geräuschpegel"
"FIXLENGTH2","Befestigungspunkt längsseitig2"
"GLWRTEST","Glühfadentest"
"MEASUREMENTEFFICIENCY","Messeffizienz"
"BATTCHCURR_NOM","Batterieladestrom (Nom)"
"BATTCHCURR_MAX","Batterieladestrom (max.)"
"LAMPFLUXTOTAL","Gesamtlichtstrom Lampe"
"BEAMANGLMP_MAX","Abstrahlungswinkel (max.)"
"LIHR12ISUS","Lebensdauer 12 Std. Sofortstart (Std.)"
"DFC_NOM","Schadensfaktor D/fc (Nom)"
"CORRECTIONFACTOR","Reflexionsfaktor"
"DFC_MAX","Schadensfaktor D/fc (max.)"
"IGNMETHOD","Zündmethode"
"LAMCRU_NOM","Anlauf-Lampenstrom (Nom)"
"LIFE95SURVTC","Lebensdauer 90%"
"LAMCRU_MAX","Anlauf-Lampenstrom (max.)"
"WCSCTRTERM","Steuerungs-Eingangsnennquerschnitt"
"THDUSA","Gesamte Harmonische Oberwellen USA"
"SURFACE76","Oberfläche 76"
"CONTYPE","Anschlusstyp"
"PINDSR","Pin-Abstand R"
"EL","Notfallbeleuchtung"
"INCURSTART","Eingangsstrom (zu Beginn)"
"FIXDIAM","Fixation diameter"
"CRINDEX_MAX","Farbwiedergabeindex (max.)"
"WIRETYP","Kabeltyp"
"MDEV","Montagevorrichtung"
"TSAFETY_MIN","T-Sicherheit (min.)"
"PLA-TL5HT","Lampenleistung für TL5 HT"
"OPCONAR","Optischer Kontaktbereich"
"FC","Filterspule"
"FS","Elektrische Sicherung"
"DLL","Dekoratives Streulicht"
"TSAFETY_MAX","T-Sicherheit (max.)"
"GNFL-MARK","Green Flagship-Zeichen"
"CW","Gegengewicht"
"PRCIGN","Empfohlenes Zündgerät"
"MAXSINKCUR_MAX","Stromsenke (max)"
"SYSCONF","Systemkonfiguration"
"CRINDEX_MIN","Farbwiedergabeindex (min.)"
"BALFCT_MAX","Ballast Factor (Max)"
"OUTWIRSTRP","Leitungslänge sekundär"
"BALFCT_MIN","Vorschaltgerätefaktor (min.)"
"FIXBOLT","Montagebolzen"
"BASEMOD","Basismodell"
"LIHR3PSUS","Lebensdauer 3 Std. Programmstart (Std.)"
"OPCIRVAC","Leerlaufspannung (AC)"
"BALFCT_NOM","Ballast Factor (Nom)"
"INPWIRSTRP","Leitungslänge  primär"
"UL-MARK","UL-Zeichen"
"LUMFL2700K","Lichtstrom-Neuwert"
"LUMEN120US","Lichtstrom Lampe @ 120 V"
"TOTLITSUR","Gesamte beleuchtete Fläche"
"PPFMAIN10K","PPF-Wartung 10000 Std."
"MASTSLAVE","Master/Slave (zweilampig)"
"INTTILT","Interne Neigung"
"CRINDEX_NOM","Farbwiedergabeindex (Nom.)"
"STNDENVMNT","Umweltnorm"
"PRTCDMECPO","Lampen-Nennleistung für CDMe/CPO"
"OUTPVOLT","Ausgangsspannung"
"LUMENFLUXS","Lichtstromeinstellung(en)"
"LUMENFLX90","Lichtrom im 90° Winkel"
"LUMFLUXSRAT","Lichtstromeinstellung(en) (nom.)"
"CBLCAPEART_MAX","Leitungskapazität Cold Wire zu Erde (Nom)"
"RATEDPOWS","Leistungseinstellung(en)"
"BLACKOUTRF","Ausfallwiderstandsfunktion"
"PLA-CDM","Lampenleistung für CDM"
"HOUSMAT","Gehäusematerial"
"CERTULREC","UL gelistet"
"KC","Sicherheitsstecker"
"PLA-CDO","Lampenleistung für CDO"
"CBLCAPEART_NOM","Kabelkapazität Ausgangskabel zu Erde (Nom)"
"SO-CTTD25_MIN","Farbtemperatur (SO) (min.)"
"IPCLASS","Schutzart (IP)"
"PSY-TL-D","Energieverlust für TL-D"
"BRANGLE","Bracket tilt angle"
"LEDTECHS","Technische Typeneinstellung(en)"
"AVEAMTEMP","Durchschnittliche Umgebungstemperatur"
"LENA_NOM","Länge A (Nom)"
"LENA_MAX","Länge A (Max)"
"TCASELIFE_MAX","T-Gehäuse-Lebensdauer (max.)"
"LUMFL4000K","Lichtstrom-Neuwert"
"STBPWRCONS_MAX","Energieverbrauch im Standby-Modus (max.)"
"PPFMAIN12K","PPF-Wartung 12000 Std."
"STNDEMERBU","Notfallstandard"
"CORTEMPS","Farbtemperatureinstellung(en)"
"LM100KT25","Lichtstromstabilität während der Nutzlebensdauer von 100.000 Stunden, bei 25 °C"
"EMI150KHZ","EMV 150 kHz … 1 GHz"
"TCASELIFE_NOM","Gehäusetemperatur (Nom)"
"COLCON0H","Initiale Farbkonsistenz"
"INTERFACE","Steuerungsschnittstelle"
"ELECACC","Elektrisches Zubehör"
"LUMCLASS","Leuchten-Schutzart (IP)"
"SO-CTTD25_NOM","Farbtemperatur (SO) (Nom)"
"SO-CTTD25_MAX","Farbtemperatur (SO) (max.)"
"CBLCAPEARC_NOM","Leitungskapazität Cold Wire zu Erde (Nom)"
"CBLCAPEARC_MAX","Leitungskapazität Cold Wire zu Erde (max)"
"LC","Lichtregelung"
"LR","Lichtregelung"
"VOLTINPDC","Eingangsspannung (DC)"
"CBLCAPEARH_NOM","Leitungskapazität Hot Wire zu Erde (Nom)"
"CBLCAPEARH_MAX","Kabelkapazität heißer Ausgang zu Erde (max.)"
"TIGNITION_MAX","Zündtemperatur (max)"
"TIGNITION_MIN","T-Zündung (min.)"
"FIXLENGTH","Befestigungspunkt längsseitig2"
"DOWNLTYP","Deckenstrahler"
"ENMET","Energiemessung"
"LSF20000","LSF 20kh Nenn-, 12h Zyklus"
"CORMOD","Korridormodus"
"SPRATIO","scotoptic/photopic Lumen"
"LI50NPR","Lebensd.50%Ausfallr. Kalt EL3h"
"LSF2000","SSF 2000h Nenn-, 3h Zyklus"
"CONSVT","Konstantspannung (CV)"
"LUMENNODE","Modullichtstrom pro Knoten"
"LMNCNODE","Leuchtdichte (pro Knoten)"
"OUTHEI","Höhe"
"LITLEN","Beleuchtete Länge"
"INPCURDC","Eingangsstrom (DC)"
"INOM","I-nominal"
"LMAIN8000_MIN","Restlichtstrom 8000 Std. (min.)"
"INPCURAC","Eingangsstrom (AC)"
"LSF2000P","LSF Warm 2kh Nenn-, 3h"
"BATTVBURN","Batteriespannung Lampenbetrieb"
"CONSCR","Konstantstrom (CC)"
"LMAIN8000_NOM","Restlichtstrom 8000 Std. (Nom)"
"LMAIN8000_MAX","Restlichtstrom 8000 Std. (max.)"
"OUTWID","Breite"
"LMEFFMAXRAT_MAX","Nennlichtausbeute (@ max. Lumen) (max.)"
"LMEFFMAXRAT_NOM","Nennlichtausbeute (@ max. Lumen) (Nom)"
"OUTLEN","Länge"
"OCSO","Optionen für einstellbaren Ausgangsstrom"
"LITWID","Beleuchtete Breite"
"LMAIN14000","Restlichtstrom 14000h"
"CNTWRSTRP","Kontrollleitungs-Streifenlänge"
"LUMINTNODE","Lichtintensität (Spitzenwert) auf Strahlachse pro Knoten"
"EFFRANGMA","Maximale Effizienz"
"ENGCSTYR120","geschätzte Energiekosten/Jahr bei 120 V"
"AVEPWRCLO","Durchschnittlicher CLO-Stromverbrauch"
"LUMEFRGB","Anfängliche LED-Leuchtenlichtausbeute im RGB-Betrieb"
"SYSPOWCONS","System-Leistungsaufnahme"
"DIAMD_NOM","Durchmesser D [inch] (Nom)"
"LIFEL80B50","Nutzlebensdauer L80B50"
"LUMFLUXT15","Lichtstrom-Neuwert bei 15°C"
"BATTGUARVIGN","Batteriespannung garantierte Zündung"
"OUTPEAKVL_MAX","Ausgangsspannungsspitze (max.)"
"LIFE50FAIL_MAX","Lebensdauer bis 50 % Ausfall (max.)"
"OPCIRCVLT","Leerlaufspannung"
"LIFE50FAIL_MIN","Lebensdauer bis 50 % Ausfall (min.)"
"LIFE50FAIL_NOM","Lebensdauer bis 50 % Ausfall (Nom)"
"IGNWSOFTIM_NOM","Zündungsausschaltzeit (Nom)"
"LUMFLUXT25","Lichtstrom-Neuwert bei 25°C"
"IGNWSOFTIM_MAX","Zündungsausschaltzeit (max.)"
"HIPOTTE1MI","Hipot-Test (1 Minute)"
"VOLTINPAC","Eingangsspannung (AC)"
"UVC","UV C"
"OPCIRCVLTTST","Leerlaufspannung Test (Volt)"
"UVA","UV A"
"PWRLOSS_NOM","Verlustleistung (Nom)"
"LAMPPWR","Lampenleistung"
"OUTPPWR_NOM","Ausgangsleistung (Nom)"
"LINEFREQ","Eingangsfrequenz"
"OUTPPWR_MAX","Ausgangsleistung (max.)"
"PLA-TL5","Lampenleistung für TL5"
"INPUTPWR3H","Systemleistung 3 Std. Batterie"
"ANBDIAM","Anodengrundkreisdurchmesser"
"FOOTNOTEI4","Fußnote Glühlampen 4"
"SO-CRID25_MIN","Farbwiedergabeindex (SO) (min.)"
"SO-CRID25_NOM","Farbwiedergabeindex (SO) (Nom)"
"LMAIN10000_NOM","Restlichtstrom 10000 Std. (Nom)"
"CONTYPECTR","Anschlussklemme Steuerungseingang"
"LIFTCASM10","Nutzlebenszeit bei T-Gehäuse -10°C"
"LUMFLUXT45","Lichtstrom-Neuwert bei 45°C"
"TIMEIGNITE_MIN","Zündzeit (min.)"
"PHOSTEMP","Phosphor-Temperatur"
"TIMEIGNITE_NOM","Zündzeit (Nom)"
"TIMEIGNITE_MAX","Zündzeit (max.)"
"LIFTCAS10","Nutzlebenszeit bei T-Gehäuse +10°C"
"ACTTEMPPRT","Aktiver Temperaturschutz"
"NMCB","Max Anzahl pro Sicherungsautomat"
"LMPPWRTOL","Toleranz Lampenleistung"
"LOUT5SEC","Nomineller Lichtstrom nach 5 Sekunden"
"WCSBALCTC","Vorschaltgeräte-Leiterquerschnitt"
"MS","Master/Slave Einheit"
"BALLUMEF","Lichtausbeute Vorschaltgerät"
"PWRLOSS_MAX","Verlustleistung (max.)"
"LUMFLUXT35","Lichtstrom-Neuwert bei 35°C"
"UVB","UV B"
"DEFOUTCUR","Standard-Ausgangsstrom"
"INPUTPWR1H","Systemleistung 1 Std. Batterie"
"CTRLINT","Steuerungsschnittstelle"
"STNDHARMCS","Oberschwingungen"
"GASFIL","Gasfüllung"
"BATTCPCTY","Batterieleistung"
"LI50PR_MAX","Lebensdauer bis 50 % Ausfall vorgeheizt (max.)"
"PPFMAIN2K","PPF-Wartung 2000 Std."
"CORESIZE","Kerngröße"
"LI50PR_MIN","Lebensdauer bis 50 % Ausfall vorgeheizt (min.)"
"PLA-CPOCDM","Lampenleistung für CPO-CDM"
"BEAMDESCR","Lichtaustritt"
"HOUSCONF","Gehäusekonfiguration"
"TEMBULB_MIN","Kolbentemperatur (min.)"
"CATHBDIAM","Kathodengrundkreisdurchmesser"
"LI50PR_NOM","Lebensdauer bis 50 % Ausfall vorgeheizt (Nom)"
"PWRLOSS127","Energieverlust bei 127 V"
"TRUNKLGTH","Tragschienenlänge"
"TEMBULB_NOM","Kolbentemperatur (Nom)"
"TEMBULB_MAX","Kolbentemperatur (max.)"
"LMAIN10000_MIN","Restlichtstrom 10000 Std. (min.)"
"PLXTHEIGHT","Pfahlverlängerungshöhe"
"PSY-TL5ECO","Systemleistung für TL5 ECO"
"WCSOUTTERM","Leitungsquerschnitt sekundär"
"FOOTNOTEI1","Fußnote Glühlampen 1"
"LMAIN10000_MAX","Restlichtstrom 10000 Std. (max.)"
"PPFMAIN4K","PPF-Wartung 4000 Std."
"REGLEVEL","Dimmbereich"
"R9","Gesättigtes Rot"
"PPFMAIN5K","PPF-Wartung 5000 Std."
"OUTPISOLTN","Ausgangsisolierung"
"FOOTNOTEI2","Fußnote Glühlampen 2"
"STNDSAFETY","Sicherheitsstandard"
"COMM.INTROFP","Einführungstext für Endprodukt, überschreibt CF"
"LAMPTYP","Lampentyp"
"REFNECTEMP_MAX","Reflektorhalstemperatur (max.)"
"XUCDM.COMM.INTROFP","Einführungstext für Endprodukt für den Export"
"DECOACC","Dekoratives Zubehör"
"ARMLENGTH","Ausleger Länge"
"PSE-MARK","PSE-Zeichen"
"INCURWOPFC","Eingangsstrom ohne PF-Ausgleich"
"CERTIFICATION-MARKS","Zertifizierungen"
"WORDISTAN","Arbeitsabstand WD"
"CAPHEIG","Kondensatorhöhe"
"SYSPEM25N","Systemleistung KVG 25°C, Nom"
"CAPLEW_NOM","Kappenlänge U (Nom)"
"CAPLEW_MAX","Kappenlänge U (Max)"
"TIME90LF","Lebensdauer bis 90 % Restlichtstrom"
"TRUNKSPOT","Strahler für Tragschienen"
"LLMFENDL_NOM","Restlichtstrom am Ende der Nennlebensdauer (Nom)"
"PLO-TL5ECO","Energieverlust für TL5 ECO"
"FOOTNOTEHID1","Fußnoten HID 1"
"FINISH","Veredlung"
"CAPLEW_MIN","Kappenlänge U (Min)"
"LDISTR","Lichtverteilung"
"ENDPWRCLO","Leistungsaufnahme Konstantlichtstrom am Ende der Lebensdauer"
"PRT-SON","Lampen-Nennleistung für SON"
"REFLMAT","Reflektor-Material"
"PFC","Product Family Code"
"FOOTNOTEHID2","Fußnoten HID 2"
"LLMFENDL_MIN","Restlichtstrom am Ende der Nennlebensdauer (min.)"
"INITPWRCLO","Leistungsaufnahme Konstantlichtstrom bei Installation"
"MDCSINK_MAX","DALI-Strom (max)"
"LUMFL6500K","Lichtstrom-Neuwert"
"ECCENTRIC_MAX","Exzentrizität (max.)"
"LIFCODE","LIF-Code"
"DIMLUMFLUX","Lichtstrom beim Dimmen"
"LIFE90SURV","Ø  Lebensdauer 10% Ausfallrate"
"INLENGTH","Innenlänge"
"COLCOD","Farbcode"
"SOLUMFD25_NOM","Lichtstrom (SO) (Nom)"
"STNDPERFMC","Leistungsstandards"
"LIFE10FAIL_MAX","Lebensdauer bis 10 % Ausfall (max.)"
"LMAIN70","Lebensdauer bis 70 % Restlichtstrom"
"LUMEFFY","Initiale Leuchtenlichtausbeute"
"BTTVOLTGE","Batteriespannung"
"ERY320INC","Erythemwirks.Strahlung <lt/>=320nm"
"SOLUMFD25_MIN","Lichtstrom (SO) (min.)"
"PSY-PL-L","Systemleistung für PL-L"
"LIFE10FAIL_MIN","Lebensdauer bis 10 % Ausfall (min.)"
"LIFE10FAIL_NOM","Lebensdauer bis 10 % Ausfall (Nom)"
"PLA-TL-DE","Lampenleistung für TL-D ECO"
"LAMPPOS","Lampenposition"
"LUMFLUXTOL","Lichtstromtoleranz"
"NAMEEXT","Lampenversion"
"FAILRATE","Treiber-Ausfallrate bei 5000 Std."
"IGN","Zündgerät"
"DIAME2","Durchmesser E2"
"LLMF20000","LLMF 20k h Nenn-,Sockel ho."
"PLHEIGHT","Masthöhe"
"DIAME1","Befestigungslochdurchmesser E1"
"USEOUTDOOR","Für den Einsatz im Außenbereich geeignet"
"CTRINPPROT","Spannungsfestigkeit"
"THDEUR","Totale harmon. Verzerrung EUR"
"DIAMD1_NOM","Durchmesser D1 (Nom)"
"LIFE35US","Lebensdauer bis 35 % Ausfall"
"LMAIN5000_MIN","Restlichtstrom 5000 Std. (min.)"
"DIAMD1_MAX","Durchmesser D1 (Max)"
"EEI","Energieeffizienzindex"
"BALL-MARK","Schlagfestigkeit gegen Bälle"
"LMAIN20000","Restlichtstrom 20000 Std. (Nom)"
"COLDESIG","Lichtfarbe"
"PLTOPDIAM","Mastzopfdurchmesser"
"MNSVOLTSAC","Sicherheit mit Netzspannung (AC)"
"TREF","Top-Reflektor"
"DIAMD2","Durchmesser"
"FAILL90B50","Plötzlicher Ausfallwert für L90B50"
"LOAC1_NOM","Gesamtlänge (Kolbenrand) C1 (Nom)"
"LOAC1_MAX","Gesamtlänge (Kolbenrand) C1 (Max)"
"INCURWID","Einschaltstromweite"
"THERMRES_MAX","Zugelassene thermische Widerstandsfähigkeit bei 25°C (max.)"
"PRT-SOX","Lampen-Nennleistung für SOX"
"PSY-SON","Systemleistung für SON"
"BATTCHTIME","Batterieladezeit"
"LENGTH","Länge"
"INRCURPEAK_MAX","Einschaltstrom (max.)"
"IKC","Schlagfestigkeit (IK)"
"BATTVIGN","Batteriespannung Lampenzündung"
"SUITACCL","Geeignet für Akzentbeleuchtung"
"NONRECV_MIN","Primärspannung (min.)"
"PSY-SOX","Systemleistung für SOX"
"INRCURPEAK_NOM","Einschaltstromstoß (Nom)"
"PSY-CPOCDM","Systemleistung für CPO-CDM"
"LMAIN5000_NOM","Restlichtstrom 5000 Std. (Nom)"
"FLENA2","Befestigungslochabst. A2 Länge"
"OVVOLTPR276","Überspannungsschutz 276 Vac"
"CVRFINISH","Veredelung optische Abdeckung/Linse"
"LMAIN5000_MAX","Restlichtstrom 5000 Std. (max.)"